0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
0.988	0.989	4.000	4.002	501	1501
